starts fetching pub dev stats...
Fetching data for 10/250 packages ...
Fetching data for 20/250 packages ...
Fetching data for 30/250 packages ...
Fetching data for 40/250 packages ...
Fetching data for 50/250 packages ...
Fetching data for 60/250 packages ...
Fetching data for 70/250 packages ...
Fetching data for 80/250 packages ...
Fetching data for 90/250 packages ...
Fetching data for 100/250 packages ...
Fetching data for 110/250 packages ...
Fetching data for 120/250 packages ...
Fetching data for 130/250 packages ...
Fetching data for 140/250 packages ...
Fetching data for 150/250 packages ...
Fetching data for 160/250 packages ...
Fetching data for 170/250 packages ...
Fetching data for 180/250 packages ...
Fetching data for 190/250 packages ...
Fetching data for 200/250 packages ...
Fetching data for 210/250 packages ...
Fetching data for 220/250 packages ...
Fetching data for 230/250 packages ...
Fetching data for 240/250 packages ...
Fetching data for 250/250 packages ...


Google own a total of 75/250 top packages
┌─────────┬──────┬─────────────────┬───────┬────────┬────────────┬──────────┬──────────┬───────────┬───────────────┬─────────┬──────┬───────┬───────┬───────┬─────────┐
│ (index) │ rank │      name       │ likes │ health │ popularity │ nullSafe │ endorsed │  version  │   developer   │ android │ ios  │ linux │ macos │  web  │ windows │
│   41    │  42  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   42    │  43  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   43    │  44  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   44    │  45  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   45    │  46  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   46    │  47  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   47    │  48  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   48    │  49  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   49    │  50  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   50    │  51  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   51    │  52  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   52    │  53  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   53    │  54  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   54    │  55  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   55    │  56  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   56    │  57  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   57    │  58  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   58    │  59  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   59    │  60  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   60    │  61  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   61    │  62  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   62    │  63  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   63    │  64  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   64    │  65  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   65    │  66  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   66    │  67  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   67    │  68  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   68    │  69  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   69    │  70  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   70    │  71  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   71    │  72  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   72    │  73  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   73    │  74  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   74    │  75  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   75    │  76  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   76    │  77  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   77    │  78  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   78    │  79  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   79    │  80  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   80    │  81  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   81    │  82  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   82    │  83  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   83    │  84  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   84    │  85  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   85    │  86  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   86    │  87  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   87    │  88  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   88    │  89  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   89    │  90  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   90    │  91  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   91    │  92  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   92    │  93  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   93    │  94  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   94    │  95  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   95    │  96  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   96    │  97  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   97    │  98  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   98    │  99  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   99    │ 100  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   100   │ 101  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   101   │ 102  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   102   │ 103  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   103   │ 104  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   104   │ 105  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   105   │ 106  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   106   │ 107  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   107   │ 108  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   108   │ 109  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   109   │ 110  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   110   │ 111  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   111   │ 112  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   112   │ 113  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   113   │ 114  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   114   │ 115  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   115   │ 116  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   116   │ 117  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   117   │ 118  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   118   │ 119  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   119   │ 120  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   120   │ 121  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   121   │ 122  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   122   │ 123  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   123   │ 124  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   124   │ 125  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   125   │ 126  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   126   │ 127  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   127   │ 128  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   128   │ 129  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   129   │ 130  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   130   │ 131  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   131   │ 132  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   132   │ 133  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   133   │ 134  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   134   │ 135  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   135   │ 136  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   136   │ 137  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   137   │ 138  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   138   │ 139  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   139   │ 140  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   140   │ 141  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   141   │ 142  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   142   │ 143  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   143   │ 144  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   144   │ 145  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   145   │ 146  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   146   │ 147  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   147   │ 148  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   148   │ 149  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   149   │ 150  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   150   │ 151  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   151   │ 152  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   152   │ 153  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   153   │ 154  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   154   │ 155  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   155   │ 156  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   156   │ 157  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   157   │ 158  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   158   │ 159  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   159   │ 160  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   160   │ 161  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   161   │ 162  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   162   │ 163  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   163   │ 164  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   164   │ 165  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   165   │ 166  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   166   │ 167  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   167   │ 168  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   168   │ 169  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   169   │ 170  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   170   │ 171  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   171   │ 172  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   172   │ 173  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   173   │ 174  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   174   │ 175  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   175   │ 176  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   176   │ 177  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   177   │ 178  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   178   │ 179  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   179   │ 180  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   180   │ 181  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   181   │ 182  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   182   │ 183  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   183   │ 184  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   184   │ 185  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   185   │ 186  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
│   186   │ 187  │        'flutter_bloc'         │ 3473  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   187   │ 188  │ 'flutter_local_notifications' │ 2954  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   188   │ 189  │     'permission_handler'      │ 2142  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   189   │ 190  │         'geolocator'          │ 2764  │  130   │    100     │   true   │   true   │       '8.1.1'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   190   │ 191  │            'http'             │ 4076  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   191   │ 192  │          'provider'           │ 5981  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   192   │ 193  │        'url_launcher'         │ 3847  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   193   │ 194  │        'image_picker'         │ 3324  │  130   │    100     │   true   │  false   │      '0.8.4+6'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   194   │ 195  │        'path_provider'        │ 2403  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   195   │ 196  │        'google_fonts'         │ 3169  │  130   │    100     │   true   │   true   │       '2.3.1'       │    'material.io'    │  true   │ true │ true  │ true  │ true  │  true   │
